3.38,3.16,0.34,1.37,0.04,0.01
3.47,3.12,0.33,1.33,0.04,0.01
3.53,3.05,0.33,1.32,0.04,0.01
3.44,3.11,0.33,1.39,0.04,0.01
3.53,3.09,0.32,1.34,0.04,0.01
3.63,3.11,0.31,1.39,0.03,0.01
3.69,3.1,0.31,1.34,0.04,0.01
3.98,3.24,0.31,1.52,0.07,0.02
4.27,3.44,0.32,1.52,0.06,0.02
4.01,3.27,0.31,1.38,0.06,0.02
3.95,3.24,0.3,1.43,0.06,0.02
3.72,3.34,0.61,1.47,0.07,0.02
3.56,3.25,0.6,1.48,0.06,0.02
3.4,3.14,0.57,1.4,0.05,0.02
3.31,3.02,0.57,1.26,0.05,0.02
3.18,2.61,0.55,0.86,0.05,0.02
2.96,2.69,0.55,0.77,0.05,0.02
2.78,2.7,0.53,0.74,0.05,0.02
2.83,2.75,0.53,0.76,0.05,0.02
2.87,2.76,0.55,0.82,0.06,0.02
3.66,3.32,0.58,1.08,0.15,0.04
5.02,4.14,0.75,1.63,0.15,0.06
4.17,3.4,0.59,1.17,0.08,0.03
3.43,3.09,0.55,1.05,0.07,0.02
3.69,3.06,0.56,1.09,0.09,0.03
3.52,2.94,0.54,1.02,0.08,0.02
3.44,2.77,0.52,0.93,0.07,0.02
4.01,3.12,0.56,1.21,0.1,0.05
3.99,3.16,0.53,1.14,0.08,0.03
3.72,2.93,0.5,1,0.07,0.03
3.31,2.78,0.5,0.95,0.07,0.02
3.41,2.69,0.48,0.91,0.07,0.02
3.65,2.84,0.5,0.97,0.13,0.02
3.64,2.82,0.52,0.98,0.09,0.02
4.02,3.58,0.51,1.25,0.24,0.08
11.3,8.98,1.72,4.36,0.65,0.56
7.76,6.47,0.95,2.73,0.23,0.23
5.76,4.75,0.68,1.74,0.16,0.15
5.46,4.39,0.6,1.47,0.26,0.1
5.55,4.39,0.56,1.52,0.26,0.11
5.57,4.26,0.56,1.38,0.25,0.1
7.02,5.49,1.1,2.42,0.28,0.36
8.96,6.72,1.21,3.08,0.2,0.27
8.7,6.17,1.24,2.74,0.55,0.23
7.93,5.62,1.18,2.45,0.25,0.18
8.61,6.48,1.27,2.73,0.52,0.25
10.61,7.56,1.44,3.42,0.42,0.24
11.28,8.83,1.72,4.41,0.49,0.3
9.82,7.42,1.49,3.26,0.31,0.18
9.27,7.02,1.41,3.01,0.32,0.19
7.94,6.28,1.3,2.67,0.25,0.16
8.52,6.55,1.58,2.85,0.34,0.18
8.4,6.88,1.81,2.94,0.25,0.18
8.33,6.81,1.71,2.86,0.21,0.14
23.89,21.19,4.02,14.21,1.64,1.51
36.05,29.11,6.06,16.59,1.23,0.71
24.03,20.3,4.7,9.48,0.64,0.38
18.73,16.01,3.84,6.78,0.62,0.33
32.48,23.06,4.43,11.95,2.35,0.83
26.53,20.91,4.3,9.58,1.08,0.47
19.69,16.26,3.71,6.59,0.68,0.33
17.09,14.79,3.63,6.13,0.64,0.36
16.01,13.46,3.27,5.62,0.69,0.29
17.74,13.64,3.16,5.71,0.96,0.3
15.12,12.03,2.92,4.82,0.67,0.23
15.8,12.82,2.71,5.29,0.67,0.31
14.89,11.94,2.55,4.87,0.61,0.26
13.75,10.91,2.41,4.4,0.5,0.22
12.74,10.2,2.27,4.05,0.45,0.38
13.02,10.49,2.22,4.49,0.51,0.38
14.38,10.94,2.17,4.87,0.54,0.32
12.89,9.92,2.11,4.21,0.46,0.23
14.24,10.89,2.81,4.63,0.71,0.27
14.91,10.9,2.75,4.63,0.72,0.24
13.04,10.14,2.71,4.14,0.53,0.2
12.61,9.94,2.76,3.98,0.49,0.2
13.26,10.25,2.83,4.07,0.54,0.2
14.14,10.46,2.72,4.17,0.77,0.2
14.02,10.14,2.62,4.07,0.69,0.19
12.62,9.53,2.56,3.83,0.54,0.17
11.82,9.18,2.6,3.67,0.46,0.16
11.27,8.82,2.53,3.45,0.39,0.14
10.95,8.43,2.52,3.27,0.35,0.13
10.58,8.03,2.37,3.1,0.32,0.12
10.14,7.69,2.31,2.93,0.28,0.1
9.68,7.44,2.16,2.79,0.27,0.1
10.26,7.52,2.19,2.94,0.35,0.12
13.53,9.13,2.5,4.17,0.78,0.2
12.41,8.43,2.25,3.77,0.56,0.14
11.71,8.29,2.16,3.85,0.48,0.14
11.25,8.03,2.05,3.68,0.42,0.12
10.51,7.83,2.05,3.51,0.39,0.1
10.28,7.67,2.01,3.38,0.36,0.08
9.81,7.26,2,3.03,0.33,0.08
9.29,6.83,1.98,2.8,0.3,0.07
9.08,6.7,1.96,2.74,0.29,0.07
8.76,6.45,1.92,2.65,0.28,0.07
8.69,6.52,1.96,2.65,0.28,0.06
8.86,6.62,1.92,2.62,0.27,0.07
12.39,8.73,2.4,3.63,0.59,0.15
13.94,8.59,2.14,3.45,0.77,0.12
12.06,7.98,2.1,3.21,0.62,0.1
11.39,7.91,2.32,3.21,0.53,0.09
10.95,7.73,2.31,3.09,0.47,0.08
10.35,7.52,2.23,3.15,0.4,0.08
10.18,7.47,2.17,3.15,0.35,0.07
9.83,7.53,2.16,3.16,0.33,0.07
12.66,9.96,2.52,4.67,0.47,0.12
15.74,11.99,2.99,5.74,0.72,0.33
17.68,13.71,3.42,6.58,0.69,0.26
15.4,12.21,3.15,5.51,0.52,0.15
14.01,11.07,3.01,4.86,0.44,0.11
13.14,10.35,2.85,4.43,0.39,0.11
13.41,10.43,2.89,4.57,0.46,0.13
13.52,10.3,2.8,4.55,0.49,0.13
13.1,9.78,2.68,4.32,0.47,0.12
12.6,9.7,2.65,4.4,0.44,0.12
12.64,9.55,2.6,4.31,0.43,0.11
13.48,9.59,2.55,4.32,0.54,0.1
14.01,9.66,2.48,4.27,0.69,0.1
19.28,10.82,2.46,4.89,1.42,0.09
20.79,11.38,2.52,5.26,1.47,0.1
23.46,13.49,2.81,6.59,1.53,0.13
23.02,13.87,2.89,6.78,1.14,0.17
21.77,16.37,3.49,8.53,0.98,0.49
20.88,16.23,3.63,7.95,0.82,0.43
17.66,14.2,3.43,6.57,0.68,0.24
15.67,12.84,3.21,5.77,0.59,0.2
15.44,12.47,3.22,5.57,0.63,0.19
15.22,11.49,3,5.13,0.6,0.17
14.16,10.53,2.83,4.63,0.49,0.14
14.59,10.54,2.79,4.6,0.5,0.14
16.28,12.58,2.8,5.84,0.99,0.19
36,20.36,2.29,10.39,2.73,0.2
25.78,15.19,2.17,7.08,1.32,0.16
19.24,12.98,2.03,5.9,0.87,0.14
17.64,13.03,2.08,6.26,0.94,0.3
30.86,21.61,3.32,12.93,1.76,1.16
28.06,20.18,3.54,10.03,1.25,0.48
23.85,17.59,3.39,8.13,1.01,0.53
21.94,16.18,3.21,7.45,0.91,0.56
24.8,19.76,3.8,10.19,1.48,0.63
25.61,18.65,3.53,8.98,1.19,0.38
22.25,16.44,3.27,7.48,0.93,0.31
19.59,14.7,2.99,6.55,0.76,0.25
18.75,14.08,2.9,6.13,0.75,0.21
22.31,14.49,2.68,6.36,1.23,0.22
26.17,14.74,2.49,6.59,1.64,0.17
20.5,13.18,2.29,5.84,1.08,0.16
17.49,12.06,2.17,5.33,0.81,0.15
16.37,11.46,2.09,5.04,0.74,0.14
15.9,11.08,2,4.84,0.71,0.14
21.5,14.8,2.19,7.32,1.72,0.33
40.66,31.06,4.97,18.02,2.31,1.3
45.59,34.89,6.57,16.97,1.65,0.59
36.79,27.95,5.58,12.47,1.32,0.47
33.06,24.91,5.25,11.1,1.57,0.53
62.14,42.5,6.97,24.59,4.12,1.08
73.63,58.36,7.34,37.54,2.23,0.58
82.13,61.32,7.65,37.3,4.88,0.8
87.26,54.98,7.47,30.29,3.8,0.53
54.63,38.14,6.2,20.11,1.88,0.38
40.42,29.42,5.29,14.63,1.3,0.31
37.11,25.27,4.66,11.97,1.14,0.26
